aaa,9956578,8514,535,923
aab,9963849,9629,157,227
aac,9876333,8870,67,110
aad,9824901,8614,123,272
aae,9479153,9324,141,286
aaf,9767771,8641,115,223
aag,9922664,9880,169,274
aba,9683176,8854,149,306
abb,9313631,11641,228,416
abc,9787817,8548,206,479
abd,9811110,9421,47,84
abe,9968851,9411,39,103
abf,9594855,8844,188,283
abg,9798502,10011,210,297
aca,9741191,7294,92,184
acb,9903431,9655,100,208
acc,9713808,10752,332,632
acd,9627489,8642,149,286
ace,9943661,8087,405,658
acf,9875024,8546,89,167
acg,9921874,8861,39,159
ada,9906505,9556,5,13
adb,9834731,8169,162,294
adc,9663224,7626,5,8
add,9896634,9002,151,232
ade,9949150,9579,132,276
adf,9606110,9822,12,40
adg,9988263,7465,34,74
aea,9820656,8652,25,47
aeb,9961008,9277,15,44
aec,9721796,9352,6,13
aed,9964308,9569,151,284
aee,9758412,7703,150,248
aef,9815704,8277,111,211
aeg,9819401,7293,94,282
afa,9751631,9649,174,255
afb,9918422,8209,46,109
afc,9221604,9156,108,188
afd,9867557,9061,241,484
afe,9792289,7850,117,207
aff,9890698,9748,7,31
afg,9497041,8981,9,22
aga,9923327,9266,250,397
agb,9955113,6605,79,182
agc,9984447,8170,91,124
agd,9916620,9304,238,392
age,9885659,7909,85,157
agf,9934626,7077,89,153
agg,9807535,10024,403,601
baa,9976765,9490,54,88
bab,9934433,8251,86,132
bac,9550005,8747,159,294
bad,9913785,7783,53,84
bae,9861443,9943,5,8
baf,9558300,8207,136,240
bag,9773886,8110,248,436
bba,9993738,7895,283,407
bbb,9892490,9149,29,77
bbc,9776886,8571,230,433
bbd,9863849,8731,32,138
bbe,9720585,9370,5,9
bbf,9714344,8631,228,413
bbg,9625060,9410,99,193
bca,9963217,6928,52,158
bcb,9849326,10036,23,48
bcc,9858107,10411,205,371
bcd,9557220,8970,129,184
bce,9849908,10301,87,173
bcf,9750394,9668,231,421
bcg,9916576,8421,538,1028
bda,9834977,8487,116,250
bdb,9075034,9770,89,174
bdc,9925774,10509,152,346
bdd,9921637,8125,285,548
bde,9685761,11116,163,308
bdf,9972306,9131,101,168
bdg,9973513,7723,151,311
bea,9883021,8882,190,347
beb,9870782,7949,260,403
bec,9844345,8553,211,298
bed,9974937,8145,76,228
bee,9814036,8447,15,32
bef,9891131,7921,138,326
beg,9965525,7090,160,296
bfa,9492511,9505,173,338
bfb,9792459,7189,80,240
bfc,9926485,8255,5,11
bfd,9899039,8915,40,184
bfe,9841140,9155,87,287
bff,9977219,7616,225,363
bfg,9893307,8043,194,360
bga,9926709,8989,109,190
bgb,9668294,10139,53,104
bgc,9825958,8157,94,190
bgd,9899658,9272,152,320
bge,9779796,8308,130,246
bgf,9998381,9609,178,334
bgg,9960051,9068,82,162
caa,9882296,8624,7,20
cab,9726980,8705,61,162
cac,9996703,8983,131,384
cad,9940419,7558,488,752
cae,9912464,8838,432,649
caf,9784954,9551,114,269
cag,9991633,7454,62,89
cba,9575042,8981,232,368
cbb,9725167,7437,231,335
cbc,9955234,8238,112,325
cbd,9906511,8393,33,94
cbe,9955736,10260,68,260
cbf,9954605,10260,76,273
cbg,9971027,8576,44,122
cca,9990951,9160,59,159
ccb,9866192,8759,138,376
ccc,9936206,8421,106,219
ccd,9921131,8590,50,174
cce,9818108,9193,134,204
ccf,9805422,8050,335,564
ccg,9865455,9358,251,328
cda,9943958,8481,134,184
cdb,9811949,9091,42,109
cdc,9770248,7483,143,290
cdd,9974933,7437,140,303
cde,9475517,9324,104,290
cdf,9880319,11000,40,92
cdg,9758970,7363,5,7
cea,9465974,9332,35,112
ceb,9805925,8853,85,139
